employeeId,Skillset,CourseDepartment,adjusted_score,average_score
JMD1,"Flutter, Reactjs",Development,174.5031545741325,87.25157728706625
JMD10,"Redis, Azure, AWS",Cloud,358.0,119.33333333333331
JMD100,Big Data,Data Science,91.0,91.0
JMD101,SnowFlake,Data Engineering,95.0,95.0
JMD102,"Web Scraping, DBT, MySQL, Data Bricks, Python",Data Engineering,444.0,88.8
JMD103,"MySQL, Data Bricks, Python, SnowFlake",Data Engineering,354.0,88.5
JMD104,"Python, Applied ML",Data Science,249.0,124.5
JMD105,"Next Js, Angular",Development,248.0,124.0
JMD106,Python,Data Science,88.0,88.0
JMD107,"Applied ML, Python",Data Science,169.5,84.75
JMD108,"Angular, Flutter",Development,186.0,93.0
JMD109,"GCP, Redis, AWS",Cloud,367.0,122.33333333333331
JMD11,Next Js,Development,97.0,97.0
JMD110,"GCP, Azure,  AWS",Cloud,256.5,85.5
JMD111,Python,Data Science,100.0,100.0
JMD112,"Next Js, Laravel, Flutter",Development,358.0,119.33333333333331
JMD113,"GCP, AWS, Azure, Redis",Cloud,452.5,113.125
JMD114,Python,Data Engineering,96.0,96.0
JMD115,"Flutter, Reactjs, Laravel",Development,265.0,88.33333333333333
JMD116,"Applied ML, Python",Data Science,180.0,90.0
JMD117,"Node, Reactjs, Flutter, React Native",Development,365.0,91.25
JMD118,"Angular, Reactjs",Development,178.0,89.0
JMD119,"Node, Next Js",Development,248.0,124.0
JMD12,"Node, Flutter, Angular",Development,241.0,80.33333333333333
JMD120,"Data Bricks, MySQL",Data Engineering,163.5,81.75
JMD121,SnowFlake,Data Engineering,93.5,93.5
JMD122,"Python, Data Bricks, Web Scraping",Data Engineering,315.0,105.0
JMD123,GCP,Cloud,96.0,96.0
JMD124,"Data Bricks, SnowFlake",Data Engineering,169.0,84.5
JMD125,Web Scraping,Data Engineering,187.0,187.0
JMD126,"Angular, Next Js",Development,175.0,87.5
JMD127,"Applied ML, Python, Big Data",Data Science,340.0,113.33333333333331
JMD128,"Python, Data Bricks, MySQL, DBT",Data Engineering,473.0,118.25
JMD129,"Applied ML, Python, Big Data",Data Science,267.0,89.0
JMD13,"Web Scraping, Python",Data Engineering,194.0,97.0
JMD130,"Web Scraping, MySQL",Data Engineering,181.5,90.75
JMD131,"Python, SnowFlake",Data Engineering,175.0,87.5
JMD132,"DBT, SnowFlake, Web Scraping",Data Engineering,284.0,94.66666666666669
JMD133,Python,Data Science,94.0,94.0
JMD134,"Angular, React Native, Flutter, Laravel,  Next Js",Development,428.5,85.7
JMD135,"Applied ML, Big Data,  Python",Data Science,352.5,117.5
JMD136,Applied ML,Data Science,96.0,96.0
JMD137,"AWS, Azure, Redis, GCP",Cloud,402.0,100.5
JMD138,"Python, Applied ML,  Big Data",Data Science,339.0,113.0
JMD139,"React Native, Node",Development,183.0,91.5
JMD14,"Azure, GCP, AWS",Cloud,429.0,143.0
JMD140,"GCP, Redis",Cloud,254.0,127.0
JMD141,Data Bricks,Data Engineering,86.0,86.0
JMD142,"Big Data, Python",Data Science,282.0,141.0
JMD143,MySQL,Data Engineering,97.0,97.0
JMD144,"React Native, Node",Development,259.0,129.5
JMD145,"AWS, Azure",Cloud,270.5,135.25
JMD146,"GCP, Azure",Cloud,166.0,83.0
JMD147,Redis,Cloud,95.0,95.0
JMD148,"MySQL, Data Bricks, DBT,  Python",Data Engineering,466.5,116.625
JMD149,"Angular, Reactjs",Development,228.0,114.0
JMD15,"Applied ML, Python, Big Data",Data Science,427.0,142.33333333333334
JMD150,"Data Bricks, DBT",Data Engineering,176.0,88.0
JMD151,"Big Data, Python",Data Science,151.0,75.5
JMD152,"Python, Big Data",Data Science,185.0,92.5
JMD153,"DBT, Data Bricks",Data Engineering,178.5,89.25
JMD154,"React Native, Flutter",Development,195.0,97.5
JMD155,"Azure, Redis",Cloud,174.0,87.0
JMD156,"Redis, AWS, GCP",Cloud,375.0,125.0
JMD157,"Angular, Flutter, Next Js, React Native",Development,364.0,91.0
JMD158,"Python, SnowFlake, Data Bricks",Data Engineering,251.0,83.66666666666667
JMD159,Python,Data Science,94.0,94.0
JMD16,"MySQL, SnowFlake",Data Engineering,242.0,121.0
JMD160,Azure,Cloud,92.0,92.0
JMD161,"Redis, GCP",Cloud,171.0,85.5
JMD162,"Node, Flutter",Development,255.0,127.5
JMD163,Azure,Cloud,88.0,88.0
JMD164,Angular,Development,90.5,90.5
JMD165,"Data Bricks, Web Scraping, MySQL, DBT",Data Engineering,471.5,117.875
JMD166,Laravel,Development,96.0,96.0
JMD167,"Laravel, Node, Reactjs, Next Js",Development,364.5,91.125
JMD168,"SnowFlake, Python",Data Engineering,192.0,96.0
JMD169,GCP,Cloud,98.0,98.0
JMD17,"React Native, Flutter, Laravel",Development,270.0,90.0
JMD170,"Applied ML, Big Data",Data Science,268.0,134.0
JMD171,"Azure, GCP, Redis",Cloud,372.0,124.0
JMD172,"Web Scraping, SnowFlake, DBT",Data Engineering,269.0,89.66666666666667
JMD173,"Web Scraping, DBT, MySQL",Data Engineering,268.0,89.33333333333333
JMD174,"Python, Applied ML",Data Science,339.0,169.5
