id,employeeId,courseName,skills,courseDepartment,certificationLink,status
CERT1,JMD1,Applied ML,Applied ML,Data Science,http://www.campos.com/,Accept
CERT5,JMD2,Applied ML,Applied ML,Data Science,http://fleming.com/,Accept
CERT8,JMD3,DBT,DBT,Data Engineering,https://www.murray.biz/,Accept
CERT9,JMD3,AWS,AWS,Cloud,http://russell.info/,Accept
CERT14,JMD5,Azure,Azure,Cloud,http://ramirez-morgan.com/,Accept
CERT15,JMD5,GCP,GCP,Cloud,https://www.bell.com/,Accept
CERT18,JMD5,Python,Python,Data Science,https://www.mccall.info/,Accept
CERT19,JMD6,Web Scraping,Web Scraping,Data Engineering,http://ramsey-ellis.com/,Accept
CERT20,JMD6,SnowFlake,SnowFlake,Data Engineering,https://mcdonald.org/,Accept
CERT23,JMD6,GCP,GCP,Cloud,https://www.edwards.info/,Accept
CERT24,JMD7,Angular,Angular,Development,http://www.gill-johnson.com/,Accept
CERT25,JMD7,Big Data,Big Data,Data Science,https://www.soto.com/,Accept
CERT26,JMD7,Python,Python,Data Science,http://www.collins-miller.biz/,Accept
CERT28,JMD8,Applied ML,Applied ML,Data Science,https://www.wilson.com/,Accept
CERT29,JMD8,GCP,GCP,Cloud,https://www.lewis.net/,Accept
CERT30,JMD8,AWS,AWS,Cloud,http://www.wright-key.org/,Accept
CERT31,JMD8,Redis,Redis,Cloud,https://jones.com/,Accept
CERT33,JMD9,Web Scraping,Web Scraping,Data Engineering,https://moore.com/,Accept
CERT36,JMD9,Angular,Angular,Development,https://hill.org/,Accept
CERT40,JMD11,SnowFlake,SnowFlake,Data Engineering,http://www.dennis.com/,Accept
CERT42,JMD13,Applied ML,Applied ML,Data Science,https://www.rodriguez-white.info/,Accept
CERT43,JMD13,Python,Python,Data Science,http://www.gonzalez-fleming.net/,Accept
CERT48,JMD14,Applied ML,Applied ML,Data Science,https://www.bell.com/,Accept
CERT50,JMD14,Next Js,Next Js,Development,http://perry.com/,Accept
CERT51,JMD14,React Native,React Native,Development,https://holder.com/,Accept
CERT52,JMD14,Node,Node,Development,http://walker.com/,Accept
CERT54,JMD16,Azure,Azure,Cloud,http://david.net/,Accept
CERT56,JMD16,AWS,AWS,Cloud,http://www.kidd.com/,Accept
CERT60,JMD18,Applied ML,Applied ML,Data Science,https://thornton.info/,Accept
CERT61,JMD18,GCP,GCP,Cloud,http://martin.info/,Accept
