id,employeeId,skillSet,department
SK1,JMD1,"Applied ML, Big Data",Data Science
SK2,JMD1,"GCP, Redis",Cloud
SK3,JMD2,Applied ML,Data Science
SK4,JMD2,Laravel,Development
SK5,JMD3,"Web Scraping, DBT",Data Engineering
SK6,JMD3,AWS,Cloud
SK7,JMD4,MySQL,Data Engineering
SK8,JMD4,"Redis, AWS",Cloud
SK9,JMD5,"Redis, Azure, GCP",Cloud
SK10,JMD5,"Applied ML, Big Data, Python",Data Science
SK11,JMD6,"Web Scraping, SnowFlake",Data Engineering
SK12,JMD6,"Azure, Redis, GCP",Cloud
SK13,JMD7,Angular,Development
SK14,JMD7,"Big Data, Python, Applied ML",Data Science
SK15,JMD8,Applied ML,Data Science
SK16,JMD8,"GCP, AWS, Redis",Cloud
SK17,JMD9,"MySQL, Web Scraping",Data Engineering
SK18,JMD9,"Reactjs, Next Js, Angular",Development
SK19,JMD10,"Big Data, Applied ML, Python",Data Science
SK20,JMD11,SnowFlake,Data Engineering
SK21,JMD12,AWS,Cloud
SK22,JMD13,"Applied ML, Python, Big Data",Data Science
SK23,JMD13,"SnowFlake, MySQL, Python",Data Engineering
SK24,JMD14,"Applied ML, Big Data",Data Science
SK25,JMD14,"Next Js, React Native, Node",Development
SK26,JMD15,Python,Data Science
SK27,JMD16,"Azure, GCP, AWS",Cloud
SK28,JMD17,"Web Scraping, DBT, Data Bricks",Data Engineering
SK29,JMD18,Applied ML,Data Science
SK30,JMD18,"GCP, AWS",Cloud
SK31,JMD19,"Flutter, Node",Development
SK32,JMD19,"Applied ML, Python, Big Data",Data Science
SK33,JMD20,"AWS, Azure",Cloud
SK34,JMD21,AWS,Cloud
SK35,JMD22,"Angular, Flutter",Development
SK36,JMD22,"Redis, Azure, AWS",Cloud
SK37,JMD23,Python,Data Engineering
SK38,JMD24,Python,Data Science
SK39,JMD25,"Reactjs, React Native",Development
SK40,JMD25,"MySQL, Python, DBT",Data Engineering
SK41,JMD26,"DBT, Python, SnowFlake",Data Engineering
SK42,JMD27,Node,Development
SK43,JMD28,Big Data,Data Science
SK44,JMD29,"Azure, Redis, GCP",Cloud
SK45,JMD30,Applied ML,Data Science
SK46,JMD30,"Redis, Azure",Cloud
SK47,JMD31,Flutter,Development
SK48,JMD32,"Python, Web Scraping, DBT",Data Engineering
SK49,JMD32,"Node, Angular, Flutter",Development
SK50,JMD33,"Next Js, Angular, Flutter",Development
SK51,JMD34,Azure,Cloud
SK52,JMD34,"Angular, Laravel, Flutter",Development
SK53,JMD35,"Python, Web Scraping",Data Engineering
SK54,JMD35,"GCP, AWS, Redis",Cloud
SK55,JMD36,"Python, Applied ML",Data Science
SK56,JMD37,"Applied ML, Big Data, Python",Data Science
SK57,JMD38,GCP,Cloud
SK58,JMD38,"Web Scraping, MySQL",Data Engineering
SK59,JMD39,"Data Bricks, DBT",Data Engineering
SK60,JMD39,"Big Data, Applied ML",Data Science
SK61,JMD40,"Big Data, Applied ML",Data Science
SK62,JMD41,Azure,Cloud
SK63,JMD42,AWS,Cloud
SK64,JMD43,Applied ML,Data Science
SK65,JMD43,"Reactjs, Next Js, Angular",Development
SK66,JMD44,"Redis, AWS, Azure",Cloud
SK67,JMD44,"SnowFlake, Python, DBT",Data Engineering
SK68,JMD45,Big Data,Data Science
SK69,JMD45,"Web Scraping, MySQL",Data Engineering
SK70,JMD46,Python,Data Science
SK71,JMD47,"React Native, Angular",Development
SK72,JMD47,Python,Data Science
SK73,JMD48,Web Scraping,Data Engineering
SK74,JMD48,"Angular, Reactjs, Flutter",Development
SK75,JMD49,"Azure, AWS, Redis",Cloud
SK76,JMD50,"AWS, Redis, GCP",Cloud
SK77,JMD51,DBT,Data Engineering
SK78,JMD52,Applied ML,Data Science
SK79,JMD53,"Flutter, Angular, Node",Development
SK80,JMD54,"Angular, Laravel, Flutter",Development
SK81,JMD55,"GCP, Redis",Cloud
SK82,JMD56,"Angular, Node",Development
SK83,JMD57,"MySQL, Python, SnowFlake",Data Engineering
SK84,JMD58,"Laravel, Node, Next Js",Development
SK85,JMD58,"Azure, GCP, Redis",Cloud
SK86,JMD59,SnowFlake,Data Engineering
SK87,JMD59,AWS,Cloud
SK88,JMD60,"Applied ML, Python, Big Data",Data Science
SK89,JMD60,"GCP, AWS",Cloud
SK90,JMD61,"AWS, Redis",Cloud
SK91,JMD62,"Next Js, Laravel",Development
SK92,JMD62,AWS,Cloud
SK93,JMD63,"Laravel, Node",Development
SK94,JMD64,"Node, Next Js, Reactjs",Development
SK95,JMD65,"Azure, GCP",Cloud
SK96,JMD65,Reactjs,Development
SK97,JMD66,Data Bricks,Data Engineering
SK98,JMD66,"Applied ML, Big Data, Python",Data Science
SK99,JMD67,"Python, Data Bricks, MySQL",Data Engineering
SK100,JMD68,"MySQL, Data Bricks",Data Engineering
SK101,JMD69,"Data Bricks, Web Scraping",Data Engineering
SK102,JMD69,"GCP, Azure",Cloud
SK103,JMD70,Python,Data Science
SK104,JMD70,GCP,Cloud
SK105,JMD71,"Big Data, Python",Data Science
SK106,JMD71,"AWS, Azure",Cloud
SK107,JMD72,"Azure, AWS",Cloud
SK108,JMD73,"Data Bricks, DBT, SnowFlake",Data Engineering
SK109,JMD74,Laravel,Development
SK110,JMD74,Python,Data Engineering
SK111,JMD75,"Python, Applied ML",Data Science
SK112,JMD76,"Python, Big Data",Data Science
SK113,JMD76,"Web Scraping, DBT",Data Engineering
SK114,JMD77,"Reactjs, Angular",Development
SK115,JMD78,"Laravel, Reactjs, Flutter",Development
SK116,JMD79,"SnowFlake, Python",Data Engineering
SK117,JMD80,"Redis, Azure",Cloud
SK118,JMD81,"Python, Web Scraping, Data Bricks",Data Engineering
SK119,JMD81,Node,Development
SK120,JMD82,Python,Data Engineering
SK121,JMD83,GCP,Cloud
SK122,JMD83,"Python, Applied ML, Big Data",Data Science
SK123,JMD84,"SnowFlake, MySQL, DBT",Data Engineering
SK124,JMD84,"AWS, Azure, Redis",Cloud
SK125,JMD85,"GCP, Redis, AWS",Cloud
SK126,JMD86,"AWS, Redis",Cloud
SK127,JMD87,"DBT, Data Bricks, MySQL",Data Engineering
SK128,JMD87,"Applied ML, Big Data",Data Science
SK129,JMD88,"Next Js, Flutter",Development
SK130,JMD88,"Big Data, Applied ML",Data Science
SK131,JMD89,"GCP, Azure",Cloud
SK132,JMD89,"Reactjs, Next Js",Development
SK133,JMD90,"Data Bricks, MySQL",Data Engineering
SK134,JMD90,"Azure, AWS",Cloud
SK135,JMD91,"Reactjs, Node",Development
SK136,JMD92,"Web Scraping, DBT",Data Engineering
SK137,JMD93,"React Native, Reactjs",Development
SK138,JMD93,"Azure, Redis",Cloud
SK139,JMD94,"Web Scraping, MySQL, Python",Data Engineering
SK140,JMD95,"Flutter, Laravel",Development
SK141,JMD96,"Redis, GCP",Cloud
SK142,JMD96,"Flutter, React Native, Laravel",Development
SK143,JMD97,Reactjs,Development
SK144,JMD97,"Azure, Redis",Cloud
SK145,JMD98,GCP,Cloud
SK146,JMD99,"Laravel, Node",Development
SK147,JMD99,"AWS, Azure, GCP",Cloud
SK148,JMD100,"Next Js, Angular",Development
SK149,JMD100,"GCP, Redis",Cloud
SK150,JMD101,Azure,Cloud
SK151,JMD101,SnowFlake,Data Engineering
SK152,JMD102,"Laravel, Node",Development
SK153,JMD103,"SnowFlake, Python",Data Engineering
SK154,JMD103,"GCP, Redis",Cloud
SK155,JMD104,"Angular, Reactjs",Development
SK156,JMD105,Big Data,Data Science
SK157,JMD105,Azure,Cloud
SK158,JMD106,Python,Data Science
SK159,JMD107,"Azure, GCP, AWS",Cloud
