id,employeeId,Skillset,CourseDepartment,adjusted_score,average_score
SS1,JMD1,Azure,Cloud,76.0,76.0
SS2,JMD1,Applied ML,Data Science,85.5,85.5
SS3,JMD1,"Flutter, Reactjs",Development,174.5031545741325,87.25157728706625
SS4,JMD10,"Redis, Azure, AWS",Cloud,358.0,119.33333333333333
SS5,JMD100,"Azure, GCP",Cloud,163.5,81.75
SS6,JMD100,Big Data,Data Science,91.0,91.0
SS7,JMD100,Next Js,Development,86.0,86.0
SS8,JMD101,Azure,Cloud,75.5,75.5
SS9,JMD101,SnowFlake,Data Engineering,95.0,95.0
SS10,JMD101,"Applied ML, Big Data",Data Science,161.0,80.5
SS11,JMD101,"Node, Reactjs, Laravel",Development,242.0,80.66666666666667
SS12,JMD102,"Web Scraping, DBT, MySQL, Data Bricks, Python",Data Engineering,444.0,88.8
SS13,JMD102,"Big Data, Python",Data Science,160.0,80.0
SS14,JMD102,"Node, Laravel, React Native, Next Js",Development,341.0,85.25
SS15,JMD103,"Azure, AWS, Redis",Cloud,260.5,86.83333333333333
SS16,JMD103,"MySQL, Data Bricks, Python, SnowFlake",Data Engineering,354.0,88.5
SS17,JMD104,Azure,Cloud,92.0,92.0
SS18,JMD104,"Data Bricks, DBT",Data Engineering,188.0,94.0
SS19,JMD104,"Python, Applied ML",Data Science,249.0,124.5
SS20,JMD104,Reactjs,Development,85.5,85.5
SS21,JMD105,"Big Data, Python",Data Science,150.0,75.0
SS22,JMD105,"Next Js, Angular",Development,248.0,124.0
SS23,JMD106,"Web Scraping, Python, MySQL",Data Engineering,261.0,87.0
SS24,JMD106,Python,Data Science,88.0,88.0
SS25,JMD107,"Azure, GCP, AWS",Cloud,240.0,80.0
SS26,JMD107,"Applied ML, Python",Data Science,169.5,84.75
SS27,JMD108,DBT,Data Engineering,75.0,75.0
SS28,JMD108,"Python, Applied ML",Data Science,163.5,81.75
SS29,JMD108,"Angular, Flutter",Development,186.0,93.0
SS30,JMD109,"GCP, Redis, AWS",Cloud,367.0,122.33333333333333
SS31,JMD109,"DBT, Web Scraping, MySQL",Data Engineering,265.0,88.33333333333333
SS32,JMD109,"Big Data, Python, Applied ML",Data Science,253.0,84.33333333333333
SS33,JMD11,"MySQL, DBT, SnowFlake",Data Engineering,232.5,77.5
SS34,JMD11,"Big Data, Applied ML",Data Science,167.0,83.5
SS35,JMD11,Next Js,Development,97.0,97.0
SS36,JMD110,"GCP, Azure,  AWS",Cloud,256.5,85.5
SS37,JMD110,SnowFlake,Data Engineering,73.0,73.0
SS38,JMD111,"Web Scraping, MySQL, Python",Data Engineering,255.5,85.16666666666667
SS39,JMD111,Python,Data Science,100.0,100.0
SS40,JMD111,Angular,Development,86.0,86.0
SS41,JMD112,"Azure, Redis, AWS",Cloud,256.5,85.5
SS42,JMD112,"SnowFlake, Web Scraping",Data Engineering,161.0,80.5
SS43,JMD112,Python,Data Science,92.0,92.0
SS44,JMD112,"Next Js, Laravel, Flutter",Development,358.0,119.33333333333333
SS45,JMD113,"GCP, AWS, Azure, Redis",Cloud,452.5,113.125
SS46,JMD113,"Python, Applied ML",Data Science,172.0,86.0
SS47,JMD114,"Redis, AWS",Cloud,177.0,88.5
SS48,JMD114,Python,Data Engineering,96.0,96.0
SS49,JMD114,"Big Data, Python",Data Science,169.0,84.5
SS50,JMD114,Angular,Development,78.0,78.0
SS51,JMD115,"AWS, GCP",Cloud,172.0,86.0
SS52,JMD115,"Python, SnowFlake",Data Engineering,171.0,85.5
SS53,JMD115,"Flutter, Reactjs, Laravel",Development,265.0,88.33333333333333
SS54,JMD116,"AWS, Azure",Cloud,176.0,88.0
SS55,JMD116,"Applied ML, Python",Data Science,180.0,90.0
SS56,JMD116,"React Native, Laravel,  Node",Development,269.5,89.83333333333333
SS57,JMD117,AWS,Cloud,81.0,81.0
SS58,JMD117,"Web Scraping, DBT, MySQL",Data Engineering,263.5,87.83333333333333
SS59,JMD117,Big Data,Data Science,72.0,72.0
SS60,JMD117,"Node, Reactjs, Flutter, React Native",Development,365.0,91.25
SS61,JMD118,"GCP, Redis, Azure, AWS",Cloud,331.0,82.75
SS62,JMD118,Applied ML,Data Science,78.0,78.0
SS63,JMD118,"Angular, Reactjs",Development,178.0,89.0
SS64,JMD119,AWS,Cloud,94.0,94.0
SS65,JMD119,Python,Data Engineering,93.0,93.0
SS66,JMD119,Applied ML,Data Science,85.5,85.5
SS67,JMD119,"Node, Next Js",Development,248.0,124.0
SS68,JMD12,"Node, Flutter, Angular",Development,241.0,80.33333333333333
SS69,JMD120,"Data Bricks, MySQL",Data Engineering,163.5,81.75
SS70,JMD120,"React Native, Angular",Development,162.0,81.0
SS71,JMD121,SnowFlake,Data Engineering,93.5,93.5
SS72,JMD121,"Applied ML,  Python",Data Science,170.5,85.25
SS73,JMD122,"GCP, AWS",Cloud,169.0,84.5
SS74,JMD122,"Python, Data Bricks, Web Scraping",Data Engineering,315.0,105.0
SS75,JMD122,"Node, Reactjs",Development,168.5,84.25
SS76,JMD123,GCP,Cloud,96.0,96.0
SS77,JMD123,"Python, Web Scraping, Data Bricks",Data Engineering,256.0,85.33333333333333
SS78,JMD123,"Big Data, Applied ML",Data Science,160.0,80.0
SS79,JMD124,AWS,Cloud,80.0,80.0
SS80,JMD124,"Data Bricks, SnowFlake",Data Engineering,169.0,84.5
SS81,JMD124,"Applied ML,  Python",Data Science,152.5,76.25
SS82,JMD124,Flutter,Development,75.0,75.0
SS83,JMD125,"GCP, Redis",Cloud,183.0,91.5
SS84,JMD125,Web Scraping,Data Engineering,187.0,187.0
SS85,JMD125,"Big Data, Python, Applied ML",Data Science,245.0,81.66666666666667
SS86,JMD125,Next Js,Development,85.5,85.5
SS87,JMD126,AWS,Cloud,76.0,76.0
SS88,JMD126,"Web Scraping, DBT",Data Engineering,171.0,85.5
SS89,JMD126,"Python,  Big Data,  Applied ML",Data Science,259.0,86.33333333333333
SS90,JMD126,"Angular, Next Js",Development,175.0,87.5
SS91,JMD127,GCP,Cloud,75.0,75.0
SS92,JMD127,"Applied ML, Python, Big Data",Data Science,340.0,113.33333333333333
SS93,JMD127,Angular,Development,85.5,85.5
SS94,JMD128,"Azure, GCP,  Redis,  AWS",Cloud,367.5,91.875
SS95,JMD128,"Python, Data Bricks, MySQL, DBT",Data Engineering,473.0,118.25
SS96,JMD128,Applied ML,Data Science,81.0,81.0
SS97,JMD129,"SnowFlake, Web Scraping, DBT, Data Bricks",Data Engineering,315.0,78.75
SS98,JMD129,"Applied ML, Python, Big Data",Data Science,267.0,89.0
SS99,JMD129,"Node, Angular, Flutter, React Native",Development,344.0,86.0
SS100,JMD13,"Web Scraping, Python",Data Engineering,194.0,97.0
SS101,JMD13,"Big Data, Applied ML, Python",Data Science,266.0,88.66666666666667
SS102,JMD13,Node,Development,83.0,83.0
SS103,JMD130,"Redis, GCP",Cloud,151.0,75.5
SS104,JMD130,"Web Scraping, MySQL",Data Engineering,181.5,90.75
SS105,JMD130,"Reactjs, Angular, Laravel",Development,246.0,82.0
SS106,JMD131,"Redis, GCP, Azure",Cloud,248.0,82.66666666666667
SS107,JMD131,"Python, SnowFlake",Data Engineering,175.0,87.5
SS108,JMD131,Big Data,Data Science,72.0,72.0
SS109,JMD132,"Azure, GCP, Redis",Cloud,265.5,88.5
SS110,JMD132,"DBT, SnowFlake, Web Scraping",Data Engineering,284.0,94.66666666666667
SS111,JMD132,Applied ML,Data Science,85.5,85.5
SS112,JMD133,"Azure, GCP, AWS",Cloud,264.0,88.0
SS113,JMD133,Web Scraping,Data Engineering,85.5,85.5
SS114,JMD133,Python,Data Science,94.0,94.0
SS115,JMD133,"Reactjs, Angular",Development,162.5,81.25
SS116,JMD134,AWS,Cloud,84.5,84.5
SS117,JMD134,"Web Scraping, SnowFlake",Data Engineering,156.0,78.0
SS118,JMD134,Big Data,Data Science,76.0,76.0
SS119,JMD134,"Angular, React Native, Flutter, Laravel,  Next Js",Development,428.5,85.7
SS120,JMD135,SnowFlake,Data Engineering,73.0,73.0
SS121,JMD135,"Applied ML, Big Data,  Python",Data Science,352.5,117.5
