id,employeeId,Skillset,courseDepartment,Total_testScore
SK1,JMD1,Azure,Cloud,76.0
SK2,JMD1,"Flutter, Reactjs",Development,174.5031545741325
SK3,JMD10,"Redis, Azure, AWS",Cloud,358.0
SK4,JMD100,Azure,Cloud,78.0
SK5,JMD100,Big Data,Data Science,91.0
SK6,JMD100,Next Js,Development,86.0
SK7,JMD101,Azure,Cloud,75.0
SK8,JMD101,SnowFlake,Data Engineering,95.0
SK9,JMD101,"Applied ML, Big Data",Data Science,161.0
SK10,JMD101,"Node, Reactjs, Laravel",Development,242.0
SK11,JMD102,"Web Scraping, DBT, MySQL, Data Bricks, Python",Data Engineering,444.0
SK12,JMD102,"Big Data, Python",Data Science,160.0
SK13,JMD102,"Node, Laravel, React Native, Next Js",Development,341.0
SK14,JMD103,"Azure, AWS",Cloud,175.0
SK15,JMD103,"SnowFlake, MySQL, Data Bricks",Data Engineering,268.0
SK16,JMD104,Azure,Cloud,92.0
SK17,JMD104,"Data Bricks, DBT",Data Engineering,188.0
SK18,JMD104,"Python, Applied ML",Data Science,249.0
SK19,JMD105,"Big Data, Python",Data Science,150.0
SK20,JMD105,"Next Js, Angular",Development,248.0
SK21,JMD106,"Web Scraping, Python, MySQL",Data Engineering,261.0
SK22,JMD106,Python,Data Science,88.0
SK23,JMD107,"AWS, Azure",Cloud,154.0
SK24,JMD107,"Python, Applied ML",Data Science,169.0
SK25,JMD108,DBT,Data Engineering,75.0
SK26,JMD108,"Applied ML, Python",Data Science,163.0
SK27,JMD108,"Angular, Flutter",Development,186.0
SK28,JMD109,"GCP, Redis, AWS",Cloud,367.0
SK29,JMD109,DBT,Data Engineering,94.0
SK30,JMD109,"Big Data, Python, Applied ML",Data Science,253.0
SK31,JMD11,"MySQL, DBT",Data Engineering,147.0
SK32,JMD11,"Big Data, Applied ML",Data Science,167.0
SK33,JMD11,Next Js,Development,97.0
SK34,JMD110,"GCP, Azure, AWS",Cloud,256.0
SK35,JMD110,SnowFlake,Data Engineering,73.0
SK36,JMD111,"Web Scraping, MySQL",Data Engineering,170.0
SK37,JMD111,Python,Data Science,100.0
SK38,JMD111,Angular,Development,86.0
SK39,JMD112,"SnowFlake, Web Scraping",Data Engineering,161.0
SK40,JMD112,Python,Data Science,92.0
SK41,JMD112,"Next Js, Laravel, Flutter",Development,358.0
SK42,JMD113,"Redis, GCP, AWS, Azure",Cloud,452.0
SK43,JMD113,"Python, Applied ML",Data Science,172.0
SK44,JMD114,"Redis, AWS",Cloud,177.0
SK45,JMD114,Python,Data Engineering,96.0
SK46,JMD114,"Big Data, Python",Data Science,169.0
SK47,JMD114,Angular,Development,78.0
SK48,JMD115,"AWS, GCP",Cloud,172.0
SK49,JMD115,"Flutter, Reactjs, Laravel",Development,265.0
SK50,JMD116,"AWS, Azure",Cloud,176.0
SK51,JMD116,"Applied ML, Python",Data Science,180.0
SK52,JMD116,"React Native, Laravel, Node",Development,269.0
SK53,JMD117,AWS,Cloud,81.0
SK54,JMD117,"Web Scraping, DBT",Data Engineering,178.0
SK55,JMD117,Big Data,Data Science,72.0
SK56,JMD117,"Node, Reactjs, Flutter, React Native",Development,365.0
SK57,JMD118,"GCP, Redis",Cloud,160.0
SK58,JMD118,Applied ML,Data Science,78.0
SK59,JMD118,"Angular, Reactjs",Development,178.0
SK60,JMD119,AWS,Cloud,94.0
SK61,JMD119,Python,Data Engineering,93.0
SK62,JMD119,"Node, Next Js",Development,248.0
SK63,JMD12,"Node, Flutter, Angular",Development,241.0
SK64,JMD120,Data Bricks,Data Engineering,78.0
SK65,JMD120,Angular,Development,76.0
SK66,JMD121,SnowFlake,Data Engineering,93.0
SK67,JMD121,"Applied ML, Python",Data Science,170.0
SK68,JMD122,"GCP, AWS",Cloud,169.0
SK69,JMD122,"Python, Data Bricks, Web Scraping",Data Engineering,315.0
SK70,JMD122,Node,Development,83.0
SK71,JMD123,GCP,Cloud,96.0
SK72,JMD123,"Python, Web Scraping, Data Bricks",Data Engineering,256.0
SK73,JMD123,"Big Data, Applied ML",Data Science,160.0
SK74,JMD124,AWS,Cloud,80.0
SK75,JMD124,"Data Bricks, SnowFlake",Data Engineering,169.0
SK76,JMD124,"Applied ML, Python",Data Science,152.0
SK77,JMD124,Flutter,Development,75.0
SK78,JMD125,"GCP, Redis",Cloud,183.0
SK79,JMD125,Web Scraping,Data Engineering,187.0
SK80,JMD125,"Big Data, Python, Applied ML",Data Science,245.0
SK81,JMD126,AWS,Cloud,76.0
SK82,JMD126,"Python, Big Data, Applied ML",Data Science,258.0
SK83,JMD126,"Angular, Next Js",Development,175.0
SK84,JMD127,GCP,Cloud,75.0
SK85,JMD127,"Applied ML, Python, Big Data",Data Science,340.0
SK86,JMD128,"Azure, Redis, AWS",Cloud,281.0
SK87,JMD128,"Python, Data Bricks, MySQL, DBT",Data Engineering,473.0
SK88,JMD128,Applied ML,Data Science,81.0
SK89,JMD129,"SnowFlake, Web Scraping, DBT, Data Bricks",Data Engineering,315.0
SK90,JMD129,Applied ML,Data Science,96.0
SK91,JMD129,"Node, Angular",Development,173.0
SK92,JMD13,"Web Scraping, Python",Data Engineering,194.0
SK93,JMD13,Big Data,Data Science,95.0
SK94,JMD13,Node,Development,83.0
SK95,JMD130,"Redis, GCP",Cloud,151.0
SK96,JMD130,Web Scraping,Data Engineering,96.0
SK97,JMD130,"Reactjs, Angular, Laravel",Development,246.0
SK98,JMD131,"Redis, GCP, Azure",Cloud,248.0
SK99,JMD131,"Python, SnowFlake",Data Engineering,175.0
SK100,JMD131,Big Data,Data Science,72.0
