id,employeeId,Skillset,CourseDepartment,adjusted_score,average_score,Suggested Skill
SS3,JMD1,"Flutter, Reactjs",Development,174.5031545741325,87.25157728706625,React Native
SS4,JMD10,"Redis, Azure, AWS",Cloud,358.0,119.33333333333331,GCP
SS6,JMD100,Big Data,Data Science,91.0,91.0,Applied ML
SS9,JMD101,SnowFlake,Data Engineering,95.0,95.0,Data Bricks
SS12,JMD102,"Web Scraping, DBT, MySQL, Data Bricks, Python",Data Engineering,444.0,88.8,SnowFlake
SS16,JMD103,"MySQL, Data Bricks, Python, SnowFlake",Data Engineering,354.0,88.5,Web Scraping
SS19,JMD104,"Python, Applied ML",Data Science,249.0,124.5,Big Data
SS22,JMD105,"Next Js, Angular",Development,248.0,124.0,Flutter
SS24,JMD106,Python,Data Science,88.0,88.0,Applied ML
SS26,JMD107,"Applied ML, Python",Data Science,169.5,84.75,Big Data
SS29,JMD108,"Angular, Flutter",Development,186.0,93.0,React Native
SS30,JMD109,"GCP, Redis, AWS",Cloud,367.0,122.33333333333331,Azure
SS35,JMD11,Next Js,Development,97.0,97.0,Flutter
SS36,JMD110,"GCP, Azure,  AWS",Cloud,256.5,85.5,Redis
SS39,JMD111,Python,Data Science,100.0,100.0,Applied ML
SS44,JMD112,"Next Js, Laravel, Flutter",Development,358.0,119.33333333333331,React Native
SS45,JMD113,"GCP, AWS, Azure, Redis",Cloud,452.5,113.125,
SS48,JMD114,Python,Data Engineering,96.0,96.0,SnowFlake
SS53,JMD115,"Flutter, Reactjs, Laravel",Development,265.0,88.33333333333333,React Native
SS55,JMD116,"Applied ML, Python",Data Science,180.0,90.0,Big Data
SS60,JMD117,"Node, Reactjs, Flutter, React Native",Development,365.0,91.25,Next Js
SS63,JMD118,"Angular, Reactjs",Development,178.0,89.0,Flutter
SS67,JMD119,"Node, Next Js",Development,248.0,124.0,Flutter
SS68,JMD12,"Node, Flutter, Angular",Development,241.0,80.33333333333333,React Native
SS69,JMD120,"Data Bricks, MySQL",Data Engineering,163.5,81.75,SnowFlake
SS71,JMD121,SnowFlake,Data Engineering,93.5,93.5,Data Bricks
SS74,JMD122,"Python, Data Bricks, Web Scraping",Data Engineering,315.0,105.0,SnowFlake
SS76,JMD123,GCP,Cloud,96.0,96.0,Redis
SS80,JMD124,"Data Bricks, SnowFlake",Data Engineering,169.0,84.5,Python
SS84,JMD125,Web Scraping,Data Engineering,187.0,187.0,SnowFlake
SS90,JMD126,"Angular, Next Js",Development,175.0,87.5,Flutter
SS92,JMD127,"Applied ML, Python, Big Data",Data Science,340.0,113.33333333333331,
SS95,JMD128,"Python, Data Bricks, MySQL, DBT",Data Engineering,473.0,118.25,SnowFlake
SS98,JMD129,"Applied ML, Python, Big Data",Data Science,267.0,89.0,
SS100,JMD13,"Web Scraping, Python",Data Engineering,194.0,97.0,SnowFlake
SS104,JMD130,"Web Scraping, MySQL",Data Engineering,181.5,90.75,SnowFlake
SS107,JMD131,"Python, SnowFlake",Data Engineering,175.0,87.5,Data Bricks
SS110,JMD132,"DBT, SnowFlake, Web Scraping",Data Engineering,284.0,94.66666666666669,Data Bricks
SS114,JMD133,Python,Data Science,94.0,94.0,Applied ML
SS119,JMD134,"Angular, React Native, Flutter, Laravel,  Next Js",Development,428.5,85.7,Next Js
SS121,JMD135,"Applied ML, Big Data,  Python",Data Science,352.5,117.5,Python
SS124,JMD136,Applied ML,Data Science,96.0,96.0,Python
SS126,JMD137,"AWS, Azure, Redis, GCP",Cloud,402.0,100.5,
SS132,JMD138,"Python, Applied ML,  Big Data",Data Science,339.0,113.0,Big Data
SS135,JMD139,"React Native, Node",Development,183.0,91.5,Flutter
SS136,JMD14,"Azure, GCP, AWS",Cloud,429.0,143.0,Redis
SS139,JMD140,"GCP, Redis",Cloud,254.0,127.0,Azure
SS142,JMD141,Data Bricks,Data Engineering,86.0,86.0,SnowFlake
SS147,JMD142,"Big Data, Python",Data Science,282.0,141.0,Applied ML
SS149,JMD143,MySQL,Data Engineering,97.0,97.0,SnowFlake
SS154,JMD144,"React Native, Node",Development,259.0,129.5,Flutter
SS155,JMD145,"AWS, Azure",Cloud,270.5,135.25,Redis
SS158,JMD146,"GCP, Azure",Cloud,166.0,83.0,Redis
SS162,JMD147,Redis,Cloud,95.0,95.0,Azure
SS167,JMD148,"MySQL, Data Bricks, DBT,  Python",Data Engineering,466.5,116.625,SnowFlake
SS171,JMD149,"Angular, Reactjs",Development,228.0,114.0,Flutter
SS173,JMD15,"Applied ML, Python, Big Data",Data Science,427.0,142.33333333333334,
SS175,JMD150,"Data Bricks, DBT",Data Engineering,176.0,88.0,SnowFlake
SS177,JMD151,"Big Data, Python",Data Science,151.0,75.5,Applied ML
SS181,JMD152,"Python, Big Data",Data Science,185.0,92.5,Applied ML
SS183,JMD153,"DBT, Data Bricks",Data Engineering,178.5,89.25,SnowFlake
SS187,JMD154,"React Native, Flutter",Development,195.0,97.5,Next Js
SS188,JMD155,"Azure, Redis",Cloud,174.0,87.0,GCP
SS191,JMD156,"Redis, AWS, GCP",Cloud,375.0,125.0,Azure
